City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Seattle,WA,US,12000,175000,93500.0,"Seattle, WA, US",47.6062095,47.6062095
Sedona,AZ,US,1000,1000,1e3,"Sedona, AZ, US",34.8697395,34.8697395
Seldovia,AK,US,41,41,41.0,"Seldovia, AK, US",59.4380556,59.4380556
Selinsgrove,PA,US,119,119,119.0,"Selinsgrove, PA, US",40.7989735,40.7989735
Seneca Falls,NY,US,10000,10000,1e4,"Seneca Falls, NY, US",42.9106219,42.9106219
Seward,AK,US,54,54,54.0,"Seward, AK, US",60.10416669999999,60.10416669999999
Sharon,PA,US,700,700,700.0,"Sharon, PA, US",41.2331116,41.2331116
Sheboygan,WI,US,NA,NA,NA,"Sheboygan, WI, US",43.7508284,43.7508284
Show Low,AZ,US,1,1,1.0,"Show Low, AZ, US",34.2542084,34.2542084
Shreveport,LA,US,100,100,100.0,"Shreveport, LA, US",32.5251516,32.5251516
Sicklerville,NJ,US,NA,NA,NA,"Sicklerville, NJ, US",39.7172152,39.7172152
Silver City,NM,US,500,500,500.0,"Silver City, NM, US",32.770075,32.770075
Silverton,CO,US,50,50,50.0,"Silverton, CO, US",37.811941,37.811941
Sioux Falls,SD,US,3300,3300,3300.0,"Sioux Falls, SD, US",43.5445959,43.5445959
Sitka,AK,US,700,700,700.0,"Sitka, AK, US",57.0530556,57.0530556
Skagway,AK,US,122,122,122.0,"Skagway, AK, US",59.45833329999999,59.45833329999999
Skykomish,WA,US,8,8,8.0,"Skykomish, WA, US",47.7092746,47.7092746
Soldotna,AK,US,NA,NA,NA,"Soldotna, AK, US",60.4877778,60.4877778
Sonoma,CA,US,3000,3000,3e3,"Sonoma, CA, US",38.291859,38.291859
South Bend,IN,US,2000,2000,2e3,"South Bend, IN, US",41.6763545,41.6763545
South Lake Tahoe,CA,US,700,700,700.0,"South Lake Tahoe, CA, US",38.939926,38.939926
South Orange,NJ,US,2000,2000,2e3,"South Orange, NJ, US",40.7489277,40.7489277
Spokane,WA,US,8000,8000,8e3,"Spokane, WA, US",47.6587802,47.6587802
Springfield,MO,US,2000,2000,2e3,"Springfield, MO, US",37.2089572,37.2089572
Springfield,IL,US,1000,1000,1e3,"Springfield, IL, US",39.78172130000001,39.78172130000001
Steamboat Springs,CO,US,1000,1000,1e3,"Steamboat Springs, CO, US",40.4849769,40.4849769
Stamford,CT,US,5000,5000,5e3,"Stamford, CT, US",41.0534302,41.0534302
Stanley,ID,US,30,30,30.0,"Stanley, ID, US",44.21553919999999,44.21553919999999
State College,PA,US,300,300,300.0,"State College, PA, US",40.7933949,40.7933949
Stateline,NV,US,NA,NA,NA,"Stateline, NV, US",38.9624079,38.9624079
Statesboro,GA,US,200,200,200.0,"Statesboro, GA, US",32.4487876,32.4487876
Staunton,VA,US,100,100,100.0,"Staunton, VA, US",38.149576,38.149576
Surry,ME,US,NA,NA,NA,"Surry, ME, US",44.4959099,44.4959099
Syracuse,NY,US,2000,2000,2e3,"Syracuse, NY, US",43.0481221,43.0481221
Tallahassee,FL,US,15000,18000,16500.0,"Tallahassee, FL, US",30.4382559,30.4382559
Taos,NM,US,100,100,100.0,"Taos, NM, US",36.4072485,36.4072485
Tecumseh,MI,US,35,35,35.0,"Tecumseh, MI, US",42.0039331,42.0039331
Telluride,CO,US,1000,1000,1e3,"Telluride, CO, US",37.9374939,37.9374939
Terre Haute,IN,US,200,200,200.0,"Terre Haute, IN, US",39.4667034,39.4667034
Tillamook,OR,US,300,300,300.0,"Tillamook, OR, US",45.4562158,45.4562158
Toledo,OH,US,NA,NA,NA,"Toledo, OH, US",41.6639383,41.6639383
Topeka,KS,US,4000,4000,4e3,"Topeka, KS, US",39.0558235,39.0558235
Traverse City,MI,US,3000,3000,3e3,"Traverse City, MI, US",44.7630567,44.7630567
Trenton,NJ,US,7500,7500,7500.0,"Trenton, NJ, US",40.2170534,40.2170534
Troy,OH,US,NA,NA,NA,"Troy, OH, US",40.0394982,40.0394982
Truth,NM,US,NA,NA,NA,"Truth, NM, US",33.1284047,33.1284047
Tucson,AZ,US,15000,15000,15e3,"Tucson, AZ, US",32.2217429,32.2217429
Tulsa,OK,US,1000,1000,1e3,"Tulsa, OK, US",36.1539816,36.1539816
Twisp,WA,US,800,800,800.0,"Twisp, WA, US",48.3634784,48.3634784
Ukiah,CA,US,2000,2000,2e3,"Ukiah, CA, US",39.1501709,39.1501709
Unalakleet,AK,US,38,38,38.0,"Unalakleet, AK, US",63.87305559999999,63.87305559999999
Union,WA,US,NA,NA,NA,"Union, WA, US",47.35468940000001,47.35468940000001
Utica,NY,US,NA,NA,NA,"Utica, NY, US",43.100903,43.100903
Utqagvik,AK,US,22,22,22.0,"Utqagvik, AK, US",71.29055559999999,71.29055559999999
Valdez,AK,US,NA,NA,NA,"Valdez, AK, US",61.13083330000001,61.13083330000001
Valparaiso,IN,US,260,260,260.0,"Valparaiso, IN, US",41.4730948,41.4730948
Vancouver,WA,US,200,200,200.0,"Vancouver, WA, US",45.6318397,45.6318397
Ventura,CA,US,2500,3000,2750.0,"Ventura, CA, US",34.274646,34.274646
Vermillion,SD,US,500,500,500.0,"Vermillion, SD, US",42.7794417,42.7794417
Vieques,PR,US,NA,NA,NA,"Vieques, PR, US",18.1262854,18.1262854
Vinalhaven,ME,US,NA,NA,NA,"Vinalhaven, ME, US",44.04873449999999,44.04873449999999
Visalia,CA,US,500,500,500.0,"Visalia, CA, US",36.3302284,36.3302284
Walla Walla,WA,US,2000,2000,2e3,"Walla Walla, WA, US",46.0645809,46.0645809
Walnut Creek,CA,US,3000,5000,4e3,"Walnut Creek, CA, US",37.9100783,37.9100783
Washington,DC,US,500000,680000,59e4,"Washington, DC, US",38.9071923,38.9071923
Watertown,NY,US,250,250,250.0,"Watertown, NY, US",43.9747838,43.9747838
Wausau,WI,US,200,200,200.0,"Wausau, WI, US",44.9591352,44.9591352
Welches,OR,US,NA,NA,NA,"Welches, OR, US",45.3384806,45.3384806
Wellfleet,MA,US,113,113,113.0,"Wellfleet, MA, US",41.93054679999999,41.93054679999999
Wenatchee,WA,US,1700,1700,1700.0,"Wenatchee, WA, US",47.4234599,47.4234599
West Chester,PA,US,150,200,175.0,"West Chester, PA, US",39.9606643,39.9606643
West Jefferson,NC,US,250,300,275.0,"West Jefferson, NC, US",36.4037364,36.4037364
West Lima,WI,US,1,1,1.0,"West Lima, WI, US",43.5463637,43.5463637
West Palm Beach,FL,US,5000,7000,6e3,"West Palm Beach, FL, US",26.7153424,26.7153424
Westfield,NJ,US,1000,1000,1e3,"Westfield, NJ, US",40.6589912,40.6589912
Wichita,KS,US,3000,3000,3e3,"Wichita, KS, US",37.68717609999999,37.68717609999999
Wichita Falls,TX,US,150,150,150.0,"Wichita Falls, TX, US",33.9137085,33.9137085
Williamsburg,VA,US,700,1000,850.0,"Williamsburg, VA, US",37.2707022,37.2707022
Willits,CA,US,50,50,50.0,"Willits, CA, US",39.4096079,39.4096079
Wilmington,NC,US,3000,3000,3e3,"Wilmington, NC, US",34.2257255,34.2257255
Wilton,NH,US,NA,NA,NA,"Wilton, NH, US",42.8433943,42.8433943
Winchester,VA,US,NA,NA,NA,"Winchester, VA, US",39.1856597,39.1856597
Winston-Salem,NC,US,1000,1000,1e3,"Winston-Salem, NC, US",36.09985959999999,36.09985959999999
Woodstock,NY,US,400,400,400.0,"Woodstock, NY, US",42.0409247,42.0409247
Woodstock,VA,US,600,1000,800.0,"Woodstock, VA, US",38.8817784,38.8817784
Wooster,OH,US,NA,NA,NA,"Wooster, OH, US",40.8050565,40.8050565
Worcester,MA,US,300,500,400.0,"Worcester, MA, US",42.2625932,42.2625932
Wyckoff,NJ,US,1000,1000,1e3,"Wyckoff, NJ, US",41.0095316,41.0095316
Yakima,WA,US,1200,1200,1200.0,"Yakima, WA, US",46.6020711,46.6020711
Ypsilanti,MI,US,NA,NA,NA,"Ypsilanti, MI, US",42.2411499,42.2411499
Yuma,AZ,US,35,35,35.0,"Yuma, AZ, US",32.6926512,32.6926512
Zebulon,GA,US,NA,NA,NA,"Zebulon, GA, US",33.1023454,33.1023454
Seoul,South Korea,US,1000,1000,1e3,"Seoul, South Korea, US",37.5731453,37.5731453
Calgary,Canada,US,4000,4000,4e3,"Calgary, Canada, US",51.0466321,51.0466321
Isle of Eigg,NA,NA,21,30,25.5,"Isle of Eigg, NA, NA",56.9246974,56.9246974
London,NA,UK,100000,100000,1e5,"London, NA, UK",51.52815200000001,51.52815200000001
Mexico City,NA,Mexico,100,500,300.0,"Mexico City, NA, Mexico",19.4326077,19.4326077
Ottawa,NA,Canada,6000,8000,7e3,"Ottawa, NA, Canada",[phone],[phone]
Tel Aviv,NA,Israel,200,500,350.0,"Tel Aviv, NA, Israel",32.04935,32.04935
Toronto,NA,Canada,60000,60000,6e4,"Toronto, NA, Canada",43.653226,43.653226
Sydney,NA,Australia,5000,10000,7500.0,"Sydney, NA, Australia",-33.8688197,-33.8688197
Melbourne,NA,Australia,10000,10000,1e4,"Melbourne, NA, Australia",-37.8133413,-37.8133413
NA,NA,Antarctica,30,30,30.0,"NA, NA, Antarctica",-82.86275189999999,-82.86275189999999
Copenhagen,NA,Denmark,5000,5000,5e3,"Copenhagen, NA, Denmark",55.6760968,55.6760968
Victoria,NA,Canada,2500,2500,2500.0,"Victoria, NA, Canada",48.4284207,48.4284207
Bogota,NA,Colombia,350,350,350.0,"Bogota, NA, Colombia",4.710988599999999,4.710988599999999
New Delhi,NA,India,NA,NA,NA,"New Delhi, NA, India",28.6295726,28.6295726
Nairobi,NA,Kenya,200,200,200.0,"Nairobi, NA, Kenya",-1.2972059,-1.2972059
Cape Town,NA,South Africa,500,700,600.0,"Cape Town, NA, South Africa",-33.9248685,-33.9248685
Dublin,NA,Ireland,2000,5000,3500.0,"Dublin, NA, Ireland",53.3498053,53.3498053
Bangkok,NA,Thailand,NA,NA,NA,"Bangkok, NA, Thailand",13.6682174,13.6682174
Antigua,NA,Guatemala,250,250,250.0,"Antigua, NA, Guatemala",14.5585707,14.5585707
Rome,NA,Italy,300,300,300.0,"Rome, NA, Italy",41.9027835,41.9027835
Stratford,NA,Canada,100,100,100.0,"Stratford, NA, Canada",43.3700007,43.3700007
Montreal,NA,Canada,5000,5000,5e3,"Montreal, NA, Canada",45.5016889,45.5016889
Pristina,NA,Kosovo,NA,NA,NA,"Pristina, NA, Kosovo",42.661995,42.661995
Vancouver,NA,Canada,15000,15000,15e3,"Vancouver, NA, Canada",49.2827291,49.2827291
Canberra,NA,Australia,1000,1000,1e3,"Canberra, NA, Australia",-35.2776999,-35.2776999
Paris,NA,France,2000,7000,4500.0,"Paris, NA, France",48.856614,48.856614
Vienna,NA,Austria,2000,2000,2e3,"Vienna, NA, Austria",48.2081743,48.2081743
Stockholm,NA,Sweden,1000,4000,2500.0,"Stockholm, NA, Sweden",59.3322187,59.3322187
Oslo,NA,Norway,2000,3000,2500.0,"Oslo, NA, Norway",59.9138688,59.9138688
Tokyo,NA,Japan,648,648,648.0,"Tokyo, NA, Japan",35.6894875,35.6894875
Dar Es Salaam,NA,Tanzania,100,100,100.0,"Dar Es Salaam, NA, Tanzania",-6.804798099999999,-6.804798099999999
Auckland,NA,New Zealand,2000,2000,2e3,"Auckland, NA, New Zealand",-36.8474201,-36.8474201
Wellington,NA,New Zealand,600,600,600.0,"Wellington, NA, New Zealand",-41.282327,-41.282327
Christchurch,NA,New Zealand,300,300,300.0,"Christchurch, NA, New Zealand",-43.481222,-43.481222
Dunedin,NA,New Zealand,300,300,300.0,"Dunedin, NA, New Zealand",-45.8879078,-45.8879078
Edmonton,NA,Canada,3500,4000,3750.0,"Edmonton, NA, Canada",53.544389,53.544389
Amsterdam,NA,Netherlands,4000,4000,4e3,"Amsterdam, NA, Netherlands",52.3702157,52.3702157
Athens,NA,Greece,NA,NA,NA,"Athens, NA, Greece",37.9838096,37.9838096
Barcelona,NA,Spain,NA,NA,NA,"Barcelona, NA, Spain",41.3786026,41.3786026
Madrid,NA,Spain,500,500,500.0,"Madrid, NA, Spain",40.4167754,40.4167754
Florence,NA,Italy,NA,NA,NA,"Florence, NA, Italy",43.7695604,43.7695604
Marseilles,NA,France,NA,NA,NA,"Marseilles, NA, France",43.3455616,43.3455616
Prague,NA,Czech Republic,700,700,700.0,"Prague, NA, Czech Republic",50.0755381,50.0755381
Tblisi,NA,Georgia,300,300,300.0,"Tblisi, NA, Georgia",41.7151377,41.7151377
Helsinki,NA,Finland,250,250,250.0,"Helsinki, NA, Finland",60.22997820000001,60.22997820000001
Accra,NA,Ghana,NA,NA,NA,"Accra, NA, Ghana",5.6037168,5.6037168
Erbil,NA,Iraq,8,8,8.0,"Erbil, NA, Iraq",36.2062933,36.2062933
Lisbon,NA,Portugal,NA,NA,NA,"Lisbon, NA, Portugal",38.7222524,38.7222524
Geneva,NA,Switzerland,2500,2500,2500.0,"Geneva, NA, Switzerland",46.2043907,46.2043907
San Jose,NA,Costa Rica,NA,NA,NA,"San Jose, NA, Costa Rica",9.98908,9.98908
Buenos Aires,NA,Argentina,200,200,200.0,"Buenos Aires, NA, Argentina",-34.544902,-34.544902
Brasilia,NA,Brazil,NA,NA,NA,"Brasilia, NA, Brazil",-15.7942287,-15.7942287
Edinburgh,NA,Scotland,3000,8000,5500.0,"Edinburgh, NA, Scotland",55.953252,55.953252
Jos,NA,Nigeria,NA,NA,NA,"Jos, NA, Nigeria",9.90982,9.90982
Frankfurt,NA,Germany,2000,2000,2e3,"Frankfurt, NA, Germany",50.1109221,50.1109221
Bristol,NA,UK,1000,1000,1e3,"Bristol, NA, UK",53.7556215,53.7556215
Wolfville,NA,Canada,300,300,300.0,"Wolfville, NA, Canada",45.0917598,45.0917598
Salt Spring Island,NA,Canada,600,600,600.0,"Salt Spring Island, NA, Canada",48.8166622,48.8166622
Budapest,NA,Hungary,400,400,400.0,"Budapest, NA, Hungary",47.39629129999999,47.39629129999999
Berlin,NA,Germany,200,1000,600.0,"Berlin, NA, Germany",52.52000659999999,52.52000659999999
Galway,NA,Ireland,NA,NA,NA,"Galway, NA, Ireland",53.270668,53.270668
Bergen,NA,Norway,NA,NA,NA,"Bergen, NA, Norway",60.39126279999999,60.39126279999999
Halfiax,NA,Canada,1000,1000,1e3,"Halfiax, NA, Canada",44.64876350000001,44.64876350000001
Hamburg,NA,Germany,700,700,700.0,"Hamburg, NA, Germany",53.5510846,53.5510846
Nosara,NA,Costa Rica,100,100,100.0,"Nosara, NA, Costa Rica",9.9797332,9.9797332
Hamilton,NA,Canada,200,200,200.0,"Hamilton, NA, Canada",43.2557206,43.2557206
Winnipeg,NA,Canada,1000,3000,2e3,"Winnipeg, NA, Canada",49.895136,49.895136
Liverpool,NA,UK,1000,1000,1e3,"Liverpool, NA, UK",53.4083714,53.4083714
Charlottetown,NA,Canada,200,200,200.0,"Charlottetown, NA, Canada",46.23824,46.23824
Reykjavik,NA,Iceland,NA,NA,NA,"Reykjavik, NA, Iceland",64.133664,64.133664
London,NA,Canada,500,1400,950.0,"London, NA, Canada",42.9849233,42.9849233
San Miguel de Allende,NA,Mexico,2000,2000,2e3,"San Miguel de Allende, NA, Mexico",20.9144491,20.9144491
Rio de Janeiro,NA,Brazil,40,40,40.0,"Rio de Janeiro, NA, Brazil",-22.9068467,-22.9068467
Pender Island,NA,Canada,40,40,40.0,"Pender Island, NA, Canada",48.7866869,48.7866869
Manutoulin Island,NA,Canada,1,1,1.0,"Manutoulin Island, NA, Canada",45.7026471,45.7026471
Whitehorse,NA,Canada,200,200,200.0,"Whitehorse, NA, Canada",60.7211871,60.7211871
Munich,NA,Germany,600,800,700.0,"Munich, NA, Germany",48.1351253,48.1351253
Hagatna,NA,Guam,150,150,150.0,"Hagatna, NA, Guam",13.4762824,13.4762824
The Hague,NA,The Netherlands,2000,2000,2e3,"The Hague, NA, The Netherlands",52.0503015,52.0503015
Singapore,NA,NA,50,50,50.0,"Singapore, NA, NA",1.282319,1.282319
Bangor,NA,UK,400,400,400.0,"Bangor, NA, UK",NA,NA
Mwanza,NA,Tanzania,19,19,19.0,"Mwanza, NA, Tanzania",-2.8780034,-2.8780034
Nanaimo,NA,Canada,1000,1000,1e3,"Nanaimo, NA, Canada",49.1658836,49.1658836
Kamloops,NA,Canada,NA,NA,NA,"Kamloops, NA, Canada",50.674522,50.674522
Saskatoon,NA,Canada,800,1000,900.0,"Saskatoon, NA, Canada",52.1332144,52.1332144
North West River,NA,Canada,20,20,20.0,"North West River, NA, Canada",53.52551099999999,53.52551099999999
Whitehorse,NA,Canada,100,300,200.0,"Whitehorse, NA, Canada",60.7211871,60.7211871
Yellowknife,NA,Canada,100,130,115.0,"Yellowknife, NA, Canada",62.4539717,62.4539717
Osaka,NA,Japan,NA,NA,NA,"Osaka, NA, Japan",34.6937378,34.6937378
Hanoi,NA,Vietnam,27,27,27.0,"Hanoi, NA, Vietnam",21.0277644,21.0277644
Kassel,NA,Germany,100,100,100.0,"Kassel, NA, Germany",51.3127114,51.3127114
Aachen,NA,Germany,NA,NA,NA,"Aachen, NA, Germany",50.7753455,50.7753455
Bremerhaven,NA,Germany,30,30,30.0,"Bremerhaven, NA, Germany",53.5865078,53.5865078
Huntsville,NA,Canada,30,30,30.0,"Huntsville, NA, Canada",45.3269323,45.3269323
Lilongwe,NA,Malawi,NA,NA,NA,"Lilongwe, NA, Malawi",NA,NA
Stavanger,NA,Norway,NA,NA,NA,"Stavanger, NA, Norway",58.97170750000001,58.97170750000001
Isla Mujeres,NA,Mexico,5,5,5.0,"Isla Mujeres, NA, Mexico",21.2616141,21.2616141
Cuenca,NA,Ecuador,20,50,35.0,"Cuenca, NA, Ecuador",-2.9019713,-2.9019713
Belfast,NA,UK,200,300,250.0,"Belfast, NA, UK",54.59728500000001,54.59728500000001
Castlebar,NA,Ireland,120,120,120.0,"Castlebar, NA, Ireland",53.8550014,53.8550014
Montpelier,NA,France,500,3000,1750.0,"Montpelier, NA, France",43.610769,43.610769
Guelph,NA,Canada,545,545,545.0,"Guelph, NA, Canada",43.5448048,43.5448048
Lusaka,NA,Zambia,140,140,140.0,"Lusaka, NA, Zambia",-15.3875259,-15.3875259
Songdo,NA,South Korea,25,25,25.0,"Songdo, NA, South Korea",37.4141662,37.4141662
Shipley,NA,UK,1400,1400,1400.0,"Shipley, NA, UK",53.7585893,53.7585893
Maadi Degla,NA,Egypt,4,4,4.0,"Maadi Degla, NA, Egypt",29.955222,29.955222
Trondheim,NA,Norway,260,260,260.0,"Trondheim, NA, Norway",63.4305149,63.4305149
Phnom Penh,NA,Cambodia,NA,NA,NA,"Phnom Penh, NA, Cambodia",11.5448729,11.5448729
Rabat,NA,Morocco,23,23,23.0,"Rabat, NA, Morocco",33.993175,33.993175
